# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for localhost
Disallow: /pos_optima3/app/
Disallow: /pos_optima3/cache/
Disallow: /pos_optima3/classes/
Disallow: /pos_optima3/config/
Disallow: /pos_optima3/controllers/
Disallow: /pos_optima3/download/
Disallow: /pos_optima3/js/
Disallow: /pos_optima3/localization/
Disallow: /pos_optima3/log/
Disallow: /pos_optima3/mails/
Disallow: /pos_optima3/modules/
Disallow: /pos_optima3/override/
Disallow: /pos_optima3/pdf/
Disallow: /pos_optima3/src/
Disallow: /pos_optima3/tools/
Disallow: /pos_optima3/translations/
Disallow: /pos_optima3/upload/
Disallow: /pos_optima3/var/
Disallow: /pos_optima3/vendor/
Disallow: /pos_optima3/webservice/
Disallow: /pos_optima3/app/
Disallow: /pos_optima3/cache/
Disallow: /pos_optima3/classes/
Disallow: /pos_optima3/config/
Disallow: /pos_optima3/controllers/
Disallow: /pos_optima3/download/
Disallow: /pos_optima3/js/
Disallow: /pos_optima3/localization/
Disallow: /pos_optima3/log/
Disallow: /pos_optima3/mails/
Disallow: /pos_optima3/modules/
Disallow: /pos_optima3/override/
Disallow: /pos_optima3/pdf/
Disallow: /pos_optima3/src/
Disallow: /pos_optima3/tools/
Disallow: /pos_optima3/translations/
Disallow: /pos_optima3/upload/
Disallow: /pos_optima3/var/
Disallow: /pos_optima3/vendor/
Disallow: /pos_optima3/webservice/
Disallow: /pos_optima3/app/
Disallow: /pos_optima3/cache/
Disallow: /pos_optima3/classes/
Disallow: /pos_optima3/config/
Disallow: /pos_optima3/controllers/
Disallow: /pos_optima3/download/
Disallow: /pos_optima3/js/
Disallow: /pos_optima3/localization/
Disallow: /pos_optima3/log/
Disallow: /pos_optima3/mails/
Disallow: /pos_optima3/modules/
Disallow: /pos_optima3/override/
Disallow: /pos_optima3/pdf/
Disallow: /pos_optima3/src/
Disallow: /pos_optima3/tools/
Disallow: /pos_optima3/translations/
Disallow: /pos_optima3/upload/
Disallow: /pos_optima3/var/
Disallow: /pos_optima3/vendor/
Disallow: /pos_optima3/webservice/
Disallow: /pos_optima3/app/
Disallow: /pos_optima3/cache/
Disallow: /pos_optima3/classes/
Disallow: /pos_optima3/config/
